
================================================================
ARQUIVO: ./exemplo_servidor.yml
================================================================
{"ansible_host": "10.80.224.45", "cpuPlatform": "Intel Broadwell", "creationTimestamp": "2026-04-07T05:40:23.031-07:00", "deletionProtection": false, "disks": [{"architecture": "X86_64", "autoDelete": true, "boot": true, "deviceName": "persistent-disk-0", "diskSizeGb": "20", "guestOsFeatures": [{"type": "UEFI_COMPATIBLE"}, {"type": "VIRTIO_SCSI_MULTIQUEUE"}, {"type": "GVNIC"}, {"type": "SEV_CAPABLE"}, {"type": "SEV_LIVE_MIGRATABLE_V2"}], "index": 0, "interface": "SCSI", "kind": "compute#attachedDisk", "licenses": ["https://www.googleapis.com/compute/v1/projects/debian-cloud/global/licenses/debian-12-bookworm"], "mode": "READ_WRITE", "source": "https://www.googleapis.com/compute/v1/projects/clarobrasilx/zones/us-east4-b/disks/apigee-mig-prod-us-east-4-h29c", "type": "PERSISTENT"}], "fingerprint": "a30JKddq0_E=", "gcp_labels": {"ef_ambiente": "prd", "ef_cmdb": "gda-2097586", "ef_owner": "michael-cardoso-claro-com-br", "ef_projeto": "apigee-x", "goog-terraform-provisioned": "true"}, "gcp_project": "clarobrasilx", "id": "5022046683232028121", "image": null, "kind": "compute#instance", "labelFingerprint": "ZCDWOkp8rnQ=", "labels": {"ef_ambiente": "prd", "ef_cmdb": "gda-2097586", "ef_owner": "michael-cardoso-claro-com-br", "ef_projeto": "apigee-x", "goog-terraform-provisioned": "true"}, "lastStartTimestamp": "2026-04-07T05:40:33.275-07:00", "machineType": "e2-medium", "machineType_selflink": "https://www.googleapis.com/compute/v1/projects/clarobrasilx/zones/us-east4-b/machineTypes/e2-medium", "machine_type": "e2-medium", "metadata": {"created-by": "projects/842850968424/regions/us-east4/instanceGroupManagers/apigee-gcp-multi-region-interno-prod01-mig-us-east4", "instance-template": "projects/842850968424/global/instanceTemplates/apigee-x-mig-proxy-multi-region-prod01-us260406002", "startup-script": "#!/bin/sh\n# This scripts sets up peering to the Apigee tenant project where Apigee SaaS GKE cluster runs.\nendpoint=10.60.220.2\n\nif [ -x /bin/firewall-cmd ]\nthen\n   sysctl -w net.ipv4.ip_forward=1\n   firewall-cmd --permanent --add-masquerade\n   firewall-cmd --permanent --add-forward-port=port=443:proto=tcp:toaddr=\"$endpoint\"\n   firewall-cmd --add-masquerade\n   firewall-cmd --add-forward-port=port=443:proto=tcp:toaddr=\"$endpoint\"\nelse\n   sysctl -w net.ipv4.ip_forward=1\n   iptables -t nat -A POSTROUTING ! -o lo -j MASQUERADE\n   iptables -t nat -A PREROUTING -p tcp --dport 443 -j DNAT --to-destination \"$endpoint\"\nfi\n\nsysctl -ew net.netfilter.nf_conntrack_buckets=1048576\nsysctl -ew net.netfilter.nf_conntrack_max=8388608\n\nexit 0"}, "name": "apigee-mig-prod-us-east-4-h29c", "networkInterfaces": [{"fingerprint": "T6guM4JtgXA=", "kind": "compute#networkInterface", "name": "nic0", "network": {"name": "vpc-connectivity-prod", "region": "global", "selfLink": "https://www.googleapis.com/compute/v1/projects/claro-connectivity-prod/global/networks/vpc-connectivity-prod"}, "networkIP": "10.80.224.45", "stackType": "IPV4_ONLY", "subnetwork": {"name": "snet-gcp-br-apigee-in-prod-us-east-4", "region": "us-east4", "selfLink": "https://www.googleapis.com/compute/v1/projects/claro-connectivity-prod/regions/us-east4/subnetworks/snet-gcp-br-apigee-in-prod-us-east-4"}}], "private_ip": "10.80.224.45", "project": "clarobrasilx", "public_ip": "N/A", "resourceStatus": {"effectiveInstanceMetadata": {"enableOsloginMetadataValue": true, "vmDnsSettingMetadataValue": "ZonalOnly"}}, "satisfiesPzi": true, "scheduling": {"automaticRestart": true, "onHostMaintenance": "MIGRATE", "preemptible": false, "provisioningModel": "STANDARD"}, "selfLink": "https://www.googleapis.com/compute/v1/projects/clarobrasilx/zones/us-east4-b/instances/apigee-mig-prod-us-east-4-h29c", "serviceAccounts": [{"email": "842850968424-compute@developer.gserviceaccount.com", "scopes": ["https://www.googleapis.com/auth/cloud-platform"]}], "shieldedInstanceConfig": {"enableIntegrityMonitoring": true, "enableSecureBoot": false, "enableVtpm": true}, "shieldedInstanceIntegrityPolicy": {"updateAutoLearnPolicy": true}, "startRestricted": false, "status": "RUNNING", "tags": {"fingerprint": "D6ao9p3-gEQ=", "items": ["apigee-mig-proxy", "gke-apigee-proxy", "https-server"]}, "zone": "us-east4-b", "zone_selflink": "https://www.googleapis.com/compute/v1/projects/clarobrasilx/zones/us-east4-b"}

================================================================
ARQUIVO: ./modelos_cmdb.txt
================================================================
Buscando objetos do tipo ID: 406...
  startAt=0: +281 objetos (acumulado: 281/0)

ID           Key                       Label
             else '' }}

    - name: "Resultado da verificação CMDB"
      ansible.builtin.debug:
        msg: |

          {% if servidor_existe %}
          ⚠️  SERVIDOR JÁ EXISTE NO CMDB
          ID: {{ servidor_id }}
          Ação: ATUALIZAR (se executar=true)
          {% else %}
          ✓ SERVIDOR NÃO EXISTE NO CMDB
          Ação: CRIAR (se executar=true)
          {% endif %}

    # =========================================================================
    # PASSO 5: GERAR PAYLOAD PARA JIRA ASSETS
    # =========================================================================
    - name: "━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━"
      ansible.builtin.debug:
        msg: "PASSO 5: Gerando payload para Jira Assets API..."

    - name: Incluir mapeamento
      ansible.builtin.include_vars:
        file: "{{ playbook_dir }}/../roles/integration_assets/vars/mapeamento_gcp_cmdb.yml"

    - name: Gerar payload
      ansible.builtin.set_fact:
        jira_payload: "{{ cloud_data | update_asset(object_attribute_map) }}"

    - name: "✓ Payload gerado"
      ansible.builtin.debug:
        msg: |

          ┌─────────────────────────────────────────────────────────────────┐
          │ PAYLOAD PARA JIRA ASSETS API                                    │
          ├─────────────────────────────────────────────────────────────────┤
          {{ jira_payload | to_nice_json }}
          └─────────────────────────────────────────────────────────────────┘

    - name: Resumo dos atributos
      ansible.builtin.debug:
        msg: "Total de atributos no payload: {{ jira_payload.attributes | length }}"

    # =========================================================================
    # PASSO 6: EXECUTAR (se solicitado)
    # =========================================================================
    - name: "━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━"
      ansible.builtin.debug:
        msg: "PASSO 6: {{ 'Executando sincronização...' if executar else 'Modo dry-run - não executando' }}"

    - name: Criar servidor no CMDB
      ansible.builtin.uri:
        url: "{{ jira_assets_base_url }}/object/create"
        method: POST
        force_basic_auth: yes
        headers:
          Content-Type: "application/json"
          Accept: "application/json"
        user: "{{ jira_user }}"
        password: "{{ jira_password }}"
        body: "{{ jira_payload | to_json }}"
        body_format: json
        return_content: yes
        status_code: [200, 201]
      register: resultado_create
      environment: "{{ proxy_env }}"
      when:
        - executar | bool
        - not servidor_existe

    - name: Atualizar servidor no CMDB
      ansible.builtin.uri:
        url: "{{ jira_assets_base_url }}/object/{{ servidor_id }}"
        method: PUT
        force_basic_auth: yes
        headers:
          Content-Type: "application/json"
          Accept: "application/json"
        user: "{{ jira_user }}"
        password: "{{ jira_password }}"
        body: "{{ jira_payload | to_json }}"
        body_format: json
        return_content: yes
        status_code: [200]
      register: resultado_update
      environment: "{{ proxy_env }}"
      when:
        - executar | bool
        - servidor_existe

    # =========================================================================
    # RESULTADO FINAL
    # =========================================================================
    - name: "╔══════════════════════════════════════════════════════════════╗"
      ansible.builtin.debug:
        msg: "║                    RESULTADO FINAL                          ║"

    - name: "╚══════════════════════════════════════════════════════════════╝"
      ansible.builtin.debug:
        msg: ""

    - name: Resultado - Criação
      ansible.builtin.debug:
        msg: |

          ✅ SERVIDOR CRIADO COM SUCESSO!

          ID: {{ resultado_create.json.id }}
          Key: {{ resultado_create.json.objectKey }}

          Link: https://clarobrasil.atlassian.net/jira/servicedesk/assets/object/{{ resultado_create.json.id }}
      when:
        - executar | bool
        - not servidor_existe
        - resultado_create is defined

    - name: Resultado - Atualização
      ansible.builtin.debug:
        msg: |

          ✅ SERVIDOR ATUALIZADO COM SUCESSO!

          ID: {{ servidor_id }}

          Link: https://clarobrasil.atlassian.net/jira/servicedesk/assets/object/{{ servidor_id }}
      when:
        - executar | bool
        - servidor_existe
        - resultado_update is defined

    - name: Resultado - Dry Run
      ansible.builtin.debug:
        msg: |

          ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━

          🔍 MODO DRY-RUN - Nenhuma alteração foi feita no CMDB

          Para executar de verdade, rode novamente com -e "executar=true":

            ansible-playbook playbooks/test_vm_real.yml \
              -e "vm_name={{ vm_name }}" \
              -e "vm_zone={{ vm_zone }}" \
              -e "vm_project={{ vm_project }}" \
              -e "executar=true"

          ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━
      when: not executar | bool

================================================================
ARQUIVO: ./projeto_completo_gcp.txt
================================================================

================================================================
ARQUIVO: ./roles/integration_assets/filter_plugins/gcp_cmdb_filters.py
================================================================
# =============================================================================
# Filter Plugin: Transformação GCP → Jira Assets
# =============================================================================
# Funções para transformar dados do Google Cloud Platform para o formato
# esperado pelo Jira Assets (CMDB)
# =============================================================================

from __future__ import absolute_import, division, print_function
__metaclass__ = type

import json
import re
from typing import Dict, List, Any, Optional


def search_attribute(value: str, object_attribute_map: List[Dict]) -> List[Dict]:
    """
    Busca um atributo no mapeamento pela chave_cloud.

    Args:
        value: Valor da chave_cloud a buscar
        object_attribute_map: Lista de mapeamentos de atributos

    Returns:
        Lista de atributos encontrados
    """
    return list(filter(lambda x: x.get("chave_cloud") == value, object_attribute_map))


def extract_os_from_license(license_url: str) -> str:
    """
    Extrai o sistema operacional a partir da URL de licença do GCP.

    Args:
        license_url: URL da licença (ex: .../debian-cloud/global/licenses/debian-12-bookworm)

    Returns:
        Nome do SO normalizado (Linux, Windows, Unix)
    """
    if not license_url:
        return "Linux"  # Default

    license_lower = license_url.lower()

    # Windows
    if "windows" in license_lower:
        return "Windows"

    # Linux variants
    linux_patterns = [
        "debian", "ubuntu", "centos", "rhel", "red-hat", "suse",
        "rocky", "alma", "fedora", "cos", "container-optimized"
    ]
    for pattern in linux_patterns:
        if pattern in license_lower:
            return "Linux"

    # Unix
    if "freebsd" in license_lower:
        return "Unix"

    return "Linux"  # Default


def extract_zone_from_url(zone_url: str) -> str:
    """
    Extrai o nome da zona a partir da URL completa.

    Args:
        zone_url: URL completa (ex: .../zones/southamerica-east1-c)

    Returns:
        Nome da zona (ex: southamerica-east1-c)
    """
    if not zone_url:
        return ""

    # Extrai a última parte da URL
    parts = zone_url.rstrip('/').split('/')
    return parts[-1] if parts else ""


def extract_project_from_url(url: str) -> str:
    """
    Extrai o project ID de uma URL do GCP.

    Args:
        url: URL do GCP (ex: .../projects/claro-infracloud/...)

    Returns:
        Project ID
    """
    if not url:
        return ""

    match = re.search(r'/projects/([^/]+)/', url)
    return match.group(1) if match else ""


def extract_machine_type_name(machine_type_url: str) -> str:
    """
    Extrai o nome do machine type da URL.

    Args:
        machine_type_url: URL completa do machine type

    Returns:
        Nome do machine type (ex: e2-medium)
    """
    if not machine_type_url:
        return ""

    parts = machine_type_url.rstrip('/').split('/')
    return parts[-1] if parts else ""


def map_gcp_status_to_cmdb(gcp_status: str) -> str:
    """
    Mapeia o status do GCP para o status do CMDB.

    Args:
        gcp_status: Status da instância GCP

    Returns:
        Status correspondente no CMDB
    """
    status_map = {
        "RUNNING": "Em uso",
        "STAGING": "Reservado",
        "PROVISIONING": "Reservado",
        "PENDING": "Em preparação",
        "TERMINATED": "Desativado",
        "STOPPED": "Desativado",
        "SUSPENDED": "Desativado",
        "STOPPING": "Desativado",
        "SUSPENDING": "Desativado",
    }
    return status_map.get(gcp_status, "Em uso")


def determine_ambiente(project_name: str) -> Optional[str]:
    """
    Determina o Ambiente com base no nome do projeto GCP.
    - Se contém "nonprod" ou "non-prod" → None (não preencher)
    - Qualquer outro caso → "Produção"
    """
    if not project_name:
        return "Produção"
    
    project_lower = project_name.lower()
    
    if "nonprod" in project_lower or "non-prod" in project_lower:
        return None
    
    return "Produção"


def transform_gcp_instance(instance_data: Dict, machine_type_data: Dict = None) -> Dict:
    """
    Transforma os dados de uma instância GCP para o formato cloud_data.

    Args:
        instance_data: JSON da instância GCP (gcloud compute instances describe)
        machine_type_data: JSON do machine type (gcloud compute machine-types describe)

    Returns:
        Dicionário no formato cloud_data para o playbook
    """
    # Extrair informações básicas
    name = instance_data.get("name", "")
    zone = extract_zone_from_url(instance_data.get("zone", ""))
    project = extract_project_from_url(instance_data.get("selfLink", ""))

    # Extrair informações de disco
    disks = instance_data.get("disks", [])
    boot_disk = disks[0] if disks else {}
    licenses = boot_disk.get("licenses", [])
    license_url = licenses[0] if licenses else ""
    disk_size = boot_disk.get("diskSizeGb", "0")

    # Extrair informações de rede
    network_interfaces = instance_data.get("networkInterfaces", [])
    ips = []
    for nic in network_interfaces:
        private_ip = nic.get("networkIP")
        if private_ip:
            ips.append({"tipo": "privado", "ip": private_ip})

        access_configs = nic.get("accessConfigs", [])
        for ac in access_configs:
            public_ip = ac.get("natIP")
            if public_ip:
                ips.append({"tipo": "publico", "ip": public_ip})

    # Extrair informações do machine type
    memory_mb = 0
    guest_cpus = 0
    machine_type_name = extract_machine_type_name(instance_data.get("machineType", ""))

    if machine_type_data:
        memory_mb = machine_type_data.get("memoryMb", 0)
        guest_cpus = machine_type_data.get("guestCpus", 0)

    # Extrair labels
    labels = instance_data.get("labels", {})

    # Extrair cpuPlatform
    cpu_platform = instance_data.get("cpuPlatform", "")
    
    # Determinar Ambiente
    ambiente = determine_ambiente(project)
    
    # Montar cloud_data
    cloud_data = {
        # Conta Cloud (nome do projeto GCP)
        "conta_cloud_cloud": project if project else None,
        
        # CPU Platform (para buscar/criar objeto CPU)
        "cpu_platform_cloud": cpu_platform if cpu_platform else None,
        
        # Ambiente
        "ambiente_cloud": ambiente,
        
        # Identificação
        "name_cloud": name,
        "fqdn_cloud": f"{name}.{zone}.c.{project}.internal" if name and zone and project else name,

        # Sistema Operacional
        "sistema_operacional_cloud": extract_os_from_license(license_url),

        # Hardware
        "memoria_ram_cloud": str(memory_mb) if memory_mb else None,
        "cpu_count_cloud": str(guest_cpus) if guest_cpus else None,
        "capacidade_disco_cloud": str(disk_size) if disk_size else None,

        # Rede
        "interface_rede_cloud": ips,

        # Status
        "status_cloud": map_gcp_status_to_cmdb(instance_data.get("status", "RUNNING")),

        # Tipo/Modelo
        "tipo_servidor_cloud": "Cloud Pública",
        #"modelo_servidor_cloud": "VMware Virtual Platform",
        "tipo_infraestrutura_cloud": "MAQUINA VIRTUAL",

        # Localização
        "datacenter_cloud": "Google Cloud",
        "projeto_gcp": project,
        "zona_gcp": zone,

        # Discovery
        "status_discovery_cloud": "Running",

        # Booleanos fixos
        "sox_cloud": "false",
        "ipe_cloud": "false",

        # Metadados GCP
        "gcp_instance_id": instance_data.get("id", ""),
        "gcp_self_link": instance_data.get("selfLink", ""),
        "gcp_creation_timestamp": instance_data.get("creationTimestamp", ""),
        "gcp_labels": labels,

        # Labels mapeáveis (se existirem)
        "sistema_cloud": labels.get("system") or labels.get("app"),
        "unidade_negocio_cloud": labels.get("business_unit") or labels.get("bu"),
    }

    # Remover valores None
    cloud_data = {k: v for k, v in cloud_data.items() if v is not None}

    return cloud_data


def update_asset(cloud_data: Dict, object_attribute_map: List[Dict]) -> Dict:
    """
    Transforma cloud_data no formato de payload para criar/atualizar no Jira Assets.

    Args:
        cloud_data: Dados transformados da cloud
        object_attribute_map: Mapeamento de atributos

    Returns:
        Payload para a API do Jira Assets
    """
    data = {
        "attributes": [],
        "objectTypeId": 121
    }

    for field, value in cloud_data.items():
        if value is None or value == "":
            continue

        # Buscar o atributo no mapeamento
        obj_attr_list = search_attribute(field, object_attribute_map)

        if not obj_attr_list:
            continue

        obj_attr = obj_attr_list[0]
        attr_type = obj_attr.get("tipo", "text")
        attr_id = str(obj_attr.get("id"))

        attribute_entry = {
            "objectTypeAttributeId": attr_id,
            "objectAttributeValues": []
        }

        # Processar conforme o tipo do atributo
        if attr_type == "objeto":
            # Buscar o valor referenciado
            valores = obj_attr.get("valores", [])
            matched = next((v for v in valores if v.get("value") == value), None)

            if matched:
                attribute_entry["objectAttributeValues"] = [
                    {"value": str(matched.get("referencedType"))}
                ]
            else:
                continue  # Pular se não encontrar valor válido

        elif attr_type == "status":
            valores = obj_attr.get("valores", [])
            matched = next((v for v in valores if v.get("value") == value), None)

            if matched:
                attribute_entry["objectAttributeValues"] = [
                    {"value": str(matched.get("referencedType"))}
                ]
            else:
                continue

        elif attr_type == "objeto_lista":
            # Para listas de objetos (ex: Interface de Rede)
            # value pode ser: ['2877663', '2877664'] ou [{'id': '123'}, ...]
            if isinstance(value, list) and value:
                for item in value:
                    item_str = None
                    if isinstance(item, str):
                        item_str = item.strip()
                    elif isinstance(item, (int, float)):
                        item_str = str(int(item))
                    elif isinstance(item, dict):
                        item_str = str(item.get("id") or item.get("referencedType") or "")

                    if item_str:
                        attribute_entry["objectAttributeValues"].append(
                            {"value": item_str}
                        )

            if not attribute_entry["objectAttributeValues"]:
                continue

        elif attr_type == "boolean":
            attribute_entry["objectAttributeValues"] = [
                {"value": str(value).lower()}
            ]

        elif attr_type == "integer":
            attribute_entry["objectAttributeValues"] = [
                {"value": str(value)}
            ]

        elif attr_type == "select":
            # Para campos select, verificar se o valor é uma opção válida
            opcoes = obj_attr.get("opcoes", [])
            if opcoes and value not in opcoes:
                valor_default = obj_attr.get("valor_default")
                if valor_default:
                    value = valor_default
                else:
                    continue

            attribute_entry["objectAttributeValues"] = [
                {"value": str(value)}
            ]

        else:  # text e outros
            attribute_entry["objectAttributeValues"] = [
                {"value": str(value)}
            ]

        # Adicionar apenas se tiver valores
        if attribute_entry["objectAttributeValues"]:
            data["attributes"].append(attribute_entry)

    return data


def prepare_network_interface_payload(ip: str, tipo: str = "privado") -> Dict:
    """
    Prepara o payload para criar uma Interface de Rede no Jira Assets.

    Args:
        ip: Endereço IP
        tipo: Tipo do IP (privado/publico)

    Returns:
        Payload para criar objeto Interface de Rede
    """
    # Object Type ID 230 = Interface de Rede
    return {
        "objectTypeId": 230,
        "attributes": [
            {
                "objectTypeAttributeId": "XXXX",  # ID do atributo Name
                "objectAttributeValues": [{"value": ip}]
            }
        ]
    }


def prepare_datacenter_payload(name: str) -> Dict:
    """
    Prepara o payload para criar um Datacenter no Jira Assets.

    Args:
        name: Nome do datacenter (ex: GCP-southamerica-east1-c)

    Returns:
        Payload para criar objeto Datacenter
    """
    # Object Type ID 152 = Datacenter
    return {
        "objectTypeId": 152,
        "attributes": [
            {
                "objectTypeAttributeId": "XXXX",  # ID do atributo Name
                "objectAttributeValues": [{"value": name}]
            }
        ]
    }


def compare_instances(gcp_instances: List[Dict], cmdb_instances: List[Dict]) -> Dict:
    """
    Compara instâncias do GCP com registros do CMDB para determinar ações.

    Args:
        gcp_instances: Lista de instâncias do GCP
        cmdb_instances: Lista de servidores do CMDB

    Returns:
        Dicionário com listas de ações: criar, atualizar, desativar
    """
    gcp_names = {inst.get("name") for inst in gcp_instances}
    cmdb_names = {inst.get("name") for inst in cmdb_instances}

    # Determinar ações
    to_create = gcp_names - cmdb_names
    to_update = gcp_names & cmdb_names
    to_deactivate = cmdb_names - gcp_names

    # Mapear instâncias
    gcp_by_name = {inst.get("name"): inst for inst in gcp_instances}
    cmdb_by_name = {inst.get("name"): inst for inst in cmdb_instances}

    return {
        "criar": [gcp_by_name[name] for name in to_create],
        "atualizar": [
            {"gcp": gcp_by_name[name], "cmdb": cmdb_by_name[name]}
            for name in to_update
        ],
        "desativar": [cmdb_by_name[name] for name in to_deactivate],
        "resumo": {
            "total_gcp": len(gcp_instances),
            "total_cmdb": len(cmdb_instances),
            "a_criar": len(to_create),
            "a_atualizar": len(to_update),
            "a_desativar": len(to_deactivate)
        }
    }


def batch_transform_instances(instances: List[Dict], machine_types: Dict = None) -> List[Dict]:
    """
    Transforma uma lista de instâncias GCP para o formato cloud_data.

    Args:
        instances: Lista de instâncias do GCP
        machine_types: Dicionário de machine types por nome

    Returns:
        Lista de cloud_data transformados
    """
    results = []
    machine_types = machine_types or {}

    for instance in instances:
        mt_name = extract_machine_type_name(instance.get("machineType", ""))
        mt_data = machine_types.get(mt_name, {})

        cloud_data = transform_gcp_instance(instance, mt_data)
        results.append(cloud_data)

    return results


class FilterModule(object):
    """Ansible filter plugin para transformação GCP → Jira Assets."""

    def filters(self):
        return {
            'update_asset': update_asset,
            'transform_gcp_instance': transform_gcp_instance,
            'batch_transform_instances': batch_transform_instances,
            'extract_os_from_license': extract_os_from_license,
            'extract_zone_from_url': extract_zone_from_url,
            'extract_project_from_url': extract_project_from_url,
            'extract_machine_type_name': extract_machine_type_name,
            'map_gcp_status_to_cmdb': map_gcp_status_to_cmdb,
            'compare_instances': compare_instances,
            'search_attribute': search_attribute,
        }
================================================================
ARQUIVO: ./roles/integration_assets/tasks/create.yml
================================================================
# =============================================================================
# Task: Criar objeto no Jira Assets
# =============================================================================
---
- name: Inicializar lista de IDs de interface de rede
  ansible.builtin.set_fact:
    interface_rede_ids: []

- name: Verificar/Criar Interface de Rede (se necessário)
  ansible.builtin.include_tasks: manage_network_interface.yml
  loop: "{{ current_cloud_data.interface_rede_cloud | default([]) }}"
  loop_control:
    loop_var: ip_info
  when:
  - current_cloud_data.interface_rede_cloud is defined
  - current_cloud_data.interface_rede_cloud | length > 0

# ---------------------------------------------------------------------------
# CPU: Buscar ou Criar objeto CPU no Jira Assets (ANTES do payload)
# ---------------------------------------------------------------------------
- name: Inicializar cpu_object_id
  ansible.builtin.set_fact:
    cpu_object_id: null

- name: Buscar CPU existente pelo nome
  ansible.builtin.uri:
    url: "{{ jira_url }}/object/aql"
    method: POST
    force_basic_auth: yes
    headers:
      Content-Type: "application/json"
      Accept: "application/json"
    user: "{{ jira_user }}"
    password: "{{ jira_password }}"
    body:
      qlQuery: "objectTypeId = {{ objectTypeId_cpu }} AND Name = \"{{ current_cloud_data.cpu_platform_cloud }}\""
      resultPerPage: 1
    body_format: json
    return_content: yes
    status_code: [ 200 ]
  register: cpu_search_result
  environment: "{{ proxy_env | default({}) }}"
  when:
  - current_cloud_data.cpu_platform_cloud is defined
  - current_cloud_data.cpu_platform_cloud | length > 0

- name: Verificar se CPU foi encontrada
  ansible.builtin.set_fact:
    cpu_found: "{{ (cpu_search_result.json['values'] | default([])) | length > 0 }}"
  when: cpu_search_result is defined and cpu_search_result.json is defined

- name: Extrair ID da CPU (se existir)
  ansible.builtin.set_fact:
    cpu_object_id: "{{ cpu_search_result.json['values'][0]['id'] }}"
  when:
  - cpu_found is defined and cpu_found

- name: Criar novo objeto CPU
  ansible.builtin.uri:
    url: "{{ jira_url }}/object/create"
    method: POST
    force_basic_auth: yes
    headers:
      Content-Type: "application/json"
      Accept: "application/json"
    user: "{{ jira_user }}"
    password: "{{ jira_password }}"
    body:
      objectTypeId: "{{ objectTypeId_cpu }}"
      attributes:
      - objectTypeAttributeId: "{{ cpu_name_attribute_id }}"
        objectAttributeValues:
        - value: "{{ current_cloud_data.cpu_platform_cloud }}"
    body_format: json
    return_content: yes
    status_code: [ 200, 201 ]
  register: cpu_create_result
  environment: "{{ proxy_env | default({}) }}"
  when:
  - cpu_found is defined
  - not cpu_found
  - current_cloud_data.cpu_platform_cloud is defined
  - current_cloud_data.cpu_platform_cloud | length > 0

- name: Definir ID da CPU criada
  ansible.builtin.set_fact:
    cpu_object_id: "{{ cpu_create_result.json.id }}"
  when:
  - cpu_found is defined
  - not cpu_found
  - cpu_create_result is defined
  - cpu_create_result.json is defined

- name: Debug - CPU
  ansible.builtin.debug:
    msg: "CPU '{{ current_cloud_data.cpu_platform_cloud }}': {{ 'Existente' if cpu_found else 'Criada' }} (ID: {{ cpu_object_id }})"
  when:
  - cpu_found is defined
  - current_cloud_data.cpu_platform_cloud is defined
  - current_cloud_data.cpu_platform_cloud | length > 0

# ---------------------------------------------------------------------------
# Payload
# ---------------------------------------------------------------------------
- name: Gerar payload base para criação
  ansible.builtin.set_fact:
    data_create: "{{ current_cloud_data | update_asset(object_attribute_map) }}"

- name: Adicionar Interface de Rede ao payload
  ansible.builtin.set_fact:
    data_create: >-
      {{ data_create | combine({
           'attributes': data_create.attributes + [{
             'objectTypeAttributeId': '3528',
             'objectAttributeValues': interface_rede_ids | map('regex_replace', '^(.*)$', '{"value": "\1"}') | map('from_json') | list
           }]
         })
      }}
  when: interface_rede_ids | length > 0

- name: Adicionar CPU ao payload
  ansible.builtin.set_fact:
    data_create: >-
      {{ data_create | combine({
           'attributes': data_create.attributes + [{
             'objectTypeAttributeId': '3527',
             'objectAttributeValues': [{'value': cpu_object_id | string}]
           }]
         })
      }}
  when: cpu_object_id is defined and cpu_object_id

- name: DEBUG - Payload final de criação
  ansible.builtin.debug:
    msg: "{{ data_create | to_json }}"

- name: Criar objeto no Assets
  ansible.builtin.uri:
    url: "{{ jira_url }}/object/create"
    method: POST
    force_basic_auth: yes
    headers:
      Content-Type: "application/json"
      Accept: "application/json"
    user: "{{ jira_user }}"
    password: "{{ jira_password }}"
    body: "{{ data_create | to_json }}"
    body_format: json
    return_content: yes
    status_code: [ 200, 201 ]
  register: resultado_create
  environment: "{{ proxy_env | default({}) }}"

- name: Debug - Resultado da criação
  ansible.builtin.debug:
    msg: "Servidor '{{ current_cloud_data.name_cloud }}' criado com sucesso. ID: {{ resultado_create.json.id | default('N/A') }}"

- name: Registrar criação no log
  ansible.builtin.set_fact:
    sync_log_create: "{{ sync_log_create | default([]) + [current_cloud_data.name_cloud] }}"

================================================================
ARQUIVO: ./roles/integration_assets/tasks/deactivate.yml
================================================================
# =============================================================================
# Task: Desativar servidor no CMDB (VM não existe mais no GCP)
# =============================================================================
---
- name: Preparar payload para desativação
  ansible.builtin.set_fact:
    data_deactivate:
      objectTypeId: "{{ object_type_id_servidor }}"
      attributes:
      - objectTypeAttributeId: "2957" # Status
        objectAttributeValues:
        - value: "19" # Desativado

- name: Desativar servidor no Assets
  ansible.builtin.uri:
    url: "{{ jira_url }}/object/{{ server_to_deactivate.id }}"
    method: PUT
    force_basic_auth: yes
    headers:
      Content-Type: "application/json"
      Accept: "application/json"
    user: "{{ jira_user }}"
    password: "{{ jira_password }}"
    body: "{{ data_deactivate | to_json }}"
    body_format: json
    return_content: yes
    status_code: [ 200 ]
  register: resultado_deactivate
  environment: "{{ proxy_env | default({}) }}"

- name: Debug - Resultado da desativação
  ansible.builtin.debug:
    msg: "Servidor '{{ server_to_deactivate.label }}' desativado no CMDB. ID: {{ server_to_deactivate.id }}"

- name: Registrar desativação no log
  ansible.builtin.set_fact:
    sync_log_deactivate: "{{ sync_log_deactivate | default([]) + [server_to_deactivate.label] }}"

================================================================
ARQUIVO: ./roles/integration_assets/tasks/main.yml
================================================================
# =============================================================================
# Task Principal: Sincronização GCP → CMDB
# =============================================================================
---
- name: Incluir variáveis de mapeamento GCP
  ansible.builtin.include_vars:
    file: "{{ role_path }}/vars/mapeamento_gcp_cmdb.yml"

- name: Inicializar logs de sincronização
  ansible.builtin.set_fact:
    sync_log_create: []
    sync_log_skip: []
    sync_log_deactivate: []
    sync_log_errors: []

# ---------------------------------------------------------------------------
# FASE 1: Coletar instâncias do GCP
# ---------------------------------------------------------------------------
